camera_view,person,session,filename,path,size_mb,sync_group
cam_top,imi,session2,Basler_a2A1920-160ucBAS__40401031__20250219_173307898.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session2/Basler_a2A1920-160ucBAS__40401031__20250219_173307898.mp4,113.83,Basler_a2A1920-160ucBAS__40401031__20250219_173307898
cam_top,imi,session2,Basler_a2A1920-160ucBAS__40401031__20250219_172406792.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session2/Basler_a2A1920-160ucBAS__40401031__20250219_172406792.mp4,109.99,Basler_a2A1920-160ucBAS__40401031__20250219_172406792
cam_top,imi,session2,Basler_a2A1920-160ucBAS__40401031__20250219_173116736.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session2/Basler_a2A1920-160ucBAS__40401031__20250219_173116736.mp4,112.61,Basler_a2A1920-160ucBAS__40401031__20250219_173116736
cam_top,imi,session2,Basler_a2A1920-160ucBAS__40401031__20250219_172913320.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session2/Basler_a2A1920-160ucBAS__40401031__20250219_172913320.mp4,1.5,Basler_a2A1920-160ucBAS__40401031__20250219_172913320
cam_top,imi,session2,Basler_a2A1920-160ucBAS__40401031__20250219_172556465.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session2/Basler_a2A1920-160ucBAS__40401031__20250219_172556465.mp4,112.57,Basler_a2A1920-160ucBAS__40401031__20250219_172556465
cam_top,imi,session2,Basler_a2A1920-160ucBAS__40401031__20250219_172737019.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session2/Basler_a2A1920-160ucBAS__40401031__20250219_172737019.mp4,112.81,Basler_a2A1920-160ucBAS__40401031__20250219_172737019
cam_top,imi,session1,Basler_a2A1920-160ucBAS__40401031__20250219_170326473.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session1/Basler_a2A1920-160ucBAS__40401031__20250219_170326473.mp4,110.65,Basler_a2A1920-160ucBAS__40401031__20250219_170326473
cam_top,imi,session1,Basler_a2A1920-160ucBAS__40401031__20250219_171304742.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session1/Basler_a2A1920-160ucBAS__40401031__20250219_171304742.mp4,112.43,Basler_a2A1920-160ucBAS__40401031__20250219_171304742
cam_top,imi,session1,Basler_a2A1920-160ucBAS__40401031__20250219_170709473.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session1/Basler_a2A1920-160ucBAS__40401031__20250219_170709473.mp4,63.83,Basler_a2A1920-160ucBAS__40401031__20250219_170709473
cam_top,imi,session1,Basler_a2A1920-160ucBAS__40401031__20250219_171707798.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session1/Basler_a2A1920-160ucBAS__40401031__20250219_171707798.mp4,113.21,Basler_a2A1920-160ucBAS__40401031__20250219_171707798
cam_top,imi,session1,Basler_a2A1920-160ucBAS__40401031__20250219_171500244.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session1/Basler_a2A1920-160ucBAS__40401031__20250219_171500244.mp4,114.07,Basler_a2A1920-160ucBAS__40401031__20250219_171500244
cam_top,imi,session1,Basler_a2A1920-160ucBAS__40401031__20250219_171012180.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session1/Basler_a2A1920-160ucBAS__40401031__20250219_171012180.mp4,110.7,Basler_a2A1920-160ucBAS__40401031__20250219_171012180
cam_top,imi,session1,Basler_a2A1920-160ucBAS__40401031__20250219_171904399.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session1/Basler_a2A1920-160ucBAS__40401031__20250219_171904399.mp4,112.09,Basler_a2A1920-160ucBAS__40401031__20250219_171904399
cam_top,imi,session1,Basler_a2A1920-160ucBAS__40401031__20250219_172038801.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/imi/session1/Basler_a2A1920-160ucBAS__40401031__20250219_172038801.mp4,115.67,Basler_a2A1920-160ucBAS__40401031__20250219_172038801
cam_top,zolti,session2,Basler_a2A1920-160ucBAS__40401031__20250219_175939237.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/zolti/session2/Basler_a2A1920-160ucBAS__40401031__20250219_175939237.mp4,138.88,Basler_a2A1920-160ucBAS__40401031__20250219_175939237
cam_top,zolti,session2,Basler_a2A1920-160ucBAS__40401031__20250219_180131119.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/zolti/session2/Basler_a2A1920-160ucBAS__40401031__20250219_180131119.mp4,130.34,Basler_a2A1920-160ucBAS__40401031__20250219_180131119
cam_top,zolti,session2,Basler_a2A1920-160ucBAS__40401031__20250219_175745997.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/zolti/session2/Basler_a2A1920-160ucBAS__40401031__20250219_175745997.mp4,129.96,Basler_a2A1920-160ucBAS__40401031__20250219_175745997
cam_top,zolti,session2,Basler_a2A1920-160ucBAS__40401031__20250219_175520650.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/zolti/session2/Basler_a2A1920-160ucBAS__40401031__20250219_175520650.mp4,132.45,Basler_a2A1920-160ucBAS__40401031__20250219_175520650
cam_top,zolti,session2,Basler_a2A1920-160ucBAS__40401031__20250219_175347332.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/zolti/session2/Basler_a2A1920-160ucBAS__40401031__20250219_175347332.mp4,130.69,Basler_a2A1920-160ucBAS__40401031__20250219_175347332
cam_top,zolti,session1,Basler_a2A1920-160ucBAS__40401031__20250219_174950347.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/zolti/session1/Basler_a2A1920-160ucBAS__40401031__20250219_174950347.mp4,130.15,Basler_a2A1920-160ucBAS__40401031__20250219_174950347
cam_top,zolti,session1,Basler_a2A1920-160ucBAS__40401031__20250219_174453363.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/zolti/session1/Basler_a2A1920-160ucBAS__40401031__20250219_174453363.mp4,130.77,Basler_a2A1920-160ucBAS__40401031__20250219_174453363
cam_top,zolti,session1,Basler_a2A1920-160ucBAS__40401031__20250219_175133280.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/zolti/session1/Basler_a2A1920-160ucBAS__40401031__20250219_175133280.mp4,130.67,Basler_a2A1920-160ucBAS__40401031__20250219_175133280
cam_top,zolti,session1,Basler_a2A1920-160ucBAS__40401031__20250219_174807660.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/zolti/session1/Basler_a2A1920-160ucBAS__40401031__20250219_174807660.mp4,130.03,Basler_a2A1920-160ucBAS__40401031__20250219_174807660
cam_top,zolti,session1,Basler_a2A1920-160ucBAS__40401031__20250219_174633297.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/zolti/session1/Basler_a2A1920-160ucBAS__40401031__20250219_174633297.mp4,130.98,Basler_a2A1920-160ucBAS__40401031__20250219_174633297
cam_top,calibration,,Basler_a2A1920-160ucBAS__40401031__20250219_181535346.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/calibration/Basler_a2A1920-160ucBAS__40401031__20250219_181535346.mp4,128.9,Basler_a2A1920-160ucBAS__40401031__20250219_181535346
cam_top,calibration,,Basler_a2A1920-160ucBAS__40401031__20250219_181325278.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_top/calibration/Basler_a2A1920-160ucBAS__40401031__20250219_181325278.mp4,118.63,Basler_a2A1920-160ucBAS__40401031__20250219_181325278
cam_side_r,imi,session2,Basler_a2A1920-160ucBAS__40399460__20250219_172541659.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session2/Basler_a2A1920-160ucBAS__40399460__20250219_172541659.mp4,132.38,Basler_a2A1920-160ucBAS__40399460__20250219_172541659
cam_side_r,imi,session2,Basler_a2A1920-160ucBAS__40399460__20250219_172359956.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session2/Basler_a2A1920-160ucBAS__40399460__20250219_172359956.mp4,129.4,Basler_a2A1920-160ucBAS__40399460__20250219_172359956
cam_side_r,imi,session2,Basler_a2A1920-160ucBAS__40399460__20250219_173301814.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session2/Basler_a2A1920-160ucBAS__40399460__20250219_173301814.mp4,133.83,Basler_a2A1920-160ucBAS__40399460__20250219_173301814
cam_side_r,imi,session2,Basler_a2A1920-160ucBAS__40399460__20250219_172907134.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session2/Basler_a2A1920-160ucBAS__40399460__20250219_172907134.mp4,1.74,Basler_a2A1920-160ucBAS__40399460__20250219_172907134
cam_side_r,imi,session2,Basler_a2A1920-160ucBAS__40399460__20250219_173102351.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session2/Basler_a2A1920-160ucBAS__40399460__20250219_173102351.mp4,132.37,Basler_a2A1920-160ucBAS__40399460__20250219_173102351
cam_side_r,imi,session2,Basler_a2A1920-160ucBAS__40399460__20250219_172727312.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session2/Basler_a2A1920-160ucBAS__40399460__20250219_172727312.mp4,132.65,Basler_a2A1920-160ucBAS__40399460__20250219_172727312
cam_side_r,imi,session1,Basler_a2A1920-160ucBAS__40399460__20250219_171258452.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session1/Basler_a2A1920-160ucBAS__40399460__20250219_171258452.mp4,132.22,Basler_a2A1920-160ucBAS__40399460__20250219_171258452
cam_side_r,imi,session1,Basler_a2A1920-160ucBAS__40399460__20250219_171656744.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session1/Basler_a2A1920-160ucBAS__40399460__20250219_171656744.mp4,133.03,Basler_a2A1920-160ucBAS__40399460__20250219_171656744
cam_side_r,imi,session1,Basler_a2A1920-160ucBAS__40399460__20250219_171452843.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session1/Basler_a2A1920-160ucBAS__40399460__20250219_171452843.mp4,134.09,Basler_a2A1920-160ucBAS__40399460__20250219_171452843
cam_side_r,imi,session1,Basler_a2A1920-160ucBAS__40399460__20250219_172044476.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session1/Basler_a2A1920-160ucBAS__40399460__20250219_172044476.mp4,136.05,Basler_a2A1920-160ucBAS__40399460__20250219_172044476
cam_side_r,imi,session1,Basler_a2A1920-160ucBAS__40399460__20250219_171007581.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session1/Basler_a2A1920-160ucBAS__40399460__20250219_171007581.mp4,130.23,Basler_a2A1920-160ucBAS__40399460__20250219_171007581
cam_side_r,imi,session1,Basler_a2A1920-160ucBAS__40399460__20250219_170316318.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session1/Basler_a2A1920-160ucBAS__40399460__20250219_170316318.mp4,130.08,Basler_a2A1920-160ucBAS__40399460__20250219_170316318
cam_side_r,imi,session1,Basler_a2A1920-160ucBAS__40399460__20250219_171855411.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session1/Basler_a2A1920-160ucBAS__40399460__20250219_171855411.mp4,131.82,Basler_a2A1920-160ucBAS__40399460__20250219_171855411
cam_side_r,imi,session1,Basler_a2A1920-160ucBAS__40399460__20250219_170658686.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/imi/session1/Basler_a2A1920-160ucBAS__40399460__20250219_170658686.mp4,75.09,Basler_a2A1920-160ucBAS__40399460__20250219_170658686
cam_side_r,zolti,session2,Basler_a2A1920-160ucBAS__40399460__20250219_175744281.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/zolti/session2/Basler_a2A1920-160ucBAS__40399460__20250219_175744281.mp4,129.94,Basler_a2A1920-160ucBAS__40399460__20250219_175744281
cam_side_r,zolti,session2,Basler_a2A1920-160ucBAS__40399460__20250219_180128931.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/zolti/session2/Basler_a2A1920-160ucBAS__40399460__20250219_180128931.mp4,130.26,Basler_a2A1920-160ucBAS__40399460__20250219_180128931
cam_side_r,zolti,session2,Basler_a2A1920-160ucBAS__40399460__20250219_180320568.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/zolti/session2/Basler_a2A1920-160ucBAS__40399460__20250219_180320568.mp4,47.71,Basler_a2A1920-160ucBAS__40399460__20250219_180320568
cam_side_r,zolti,session2,Basler_a2A1920-160ucBAS__40399460__20250219_175937582.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/zolti/session2/Basler_a2A1920-160ucBAS__40399460__20250219_175937582.mp4,138.88,Basler_a2A1920-160ucBAS__40399460__20250219_175937582
cam_side_r,zolti,session2,Basler_a2A1920-160ucBAS__40399460__20250219_175518981.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/zolti/session2/Basler_a2A1920-160ucBAS__40399460__20250219_175518981.mp4,132.44,Basler_a2A1920-160ucBAS__40399460__20250219_175518981
cam_side_r,zolti,session1,Basler_a2A1920-160ucBAS__40399460__20250219_174948489.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/zolti/session1/Basler_a2A1920-160ucBAS__40399460__20250219_174948489.mp4,130.17,Basler_a2A1920-160ucBAS__40399460__20250219_174948489
cam_side_r,zolti,session1,Basler_a2A1920-160ucBAS__40399460__20250219_174631639.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/zolti/session1/Basler_a2A1920-160ucBAS__40399460__20250219_174631639.mp4,131.01,Basler_a2A1920-160ucBAS__40399460__20250219_174631639
cam_side_r,zolti,session1,Basler_a2A1920-160ucBAS__40399460__20250219_174805945.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/zolti/session1/Basler_a2A1920-160ucBAS__40399460__20250219_174805945.mp4,130.02,Basler_a2A1920-160ucBAS__40399460__20250219_174805945
cam_side_r,zolti,session1,Basler_a2A1920-160ucBAS__40399460__20250219_174451674.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/zolti/session1/Basler_a2A1920-160ucBAS__40399460__20250219_174451674.mp4,130.76,Basler_a2A1920-160ucBAS__40399460__20250219_174451674
cam_side_r,zolti,session1,Basler_a2A1920-160ucBAS__40399460__20250219_175131412.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/zolti/session1/Basler_a2A1920-160ucBAS__40399460__20250219_175131412.mp4,130.72,Basler_a2A1920-160ucBAS__40399460__20250219_175131412
cam_side_r,calibration,,Basler_a2A1920-160ucBAS__40399460__20250219_181316256.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/calibration/Basler_a2A1920-160ucBAS__40399460__20250219_181316256.mp4,118.64,Basler_a2A1920-160ucBAS__40399460__20250219_181316256
cam_side_r,calibration,,Basler_a2A1920-160ucBAS__40399460__20250219_181539758.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_r/calibration/Basler_a2A1920-160ucBAS__40399460__20250219_181539758.mp4,128.91,Basler_a2A1920-160ucBAS__40399460__20250219_181539758
cam_side_l,imi,session2,Basler_a2A1920-160ucBAS__40399468__20250219_172548519.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session2/Basler_a2A1920-160ucBAS__40399468__20250219_172548519.mp4,132.37,Basler_a2A1920-160ucBAS__40399468__20250219_172548519
cam_side_l,imi,session2,Basler_a2A1920-160ucBAS__40399468__20250219_172911220.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session2/Basler_a2A1920-160ucBAS__40399468__20250219_172911220.mp4,1.73,Basler_a2A1920-160ucBAS__40399468__20250219_172911220
cam_side_l,imi,session2,Basler_a2A1920-160ucBAS__40399468__20250219_173305337.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session2/Basler_a2A1920-160ucBAS__40399468__20250219_173305337.mp4,133.81,Basler_a2A1920-160ucBAS__40399468__20250219_173305337
cam_side_l,imi,session2,Basler_a2A1920-160ucBAS__40399468__20250219_172403366.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session2/Basler_a2A1920-160ucBAS__40399468__20250219_172403366.mp4,129.39,Basler_a2A1920-160ucBAS__40399468__20250219_172403366
cam_side_l,imi,session2,Basler_a2A1920-160ucBAS__40399468__20250219_173114488.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session2/Basler_a2A1920-160ucBAS__40399468__20250219_173114488.mp4,132.37,Basler_a2A1920-160ucBAS__40399468__20250219_173114488
cam_side_l,imi,session2,Basler_a2A1920-160ucBAS__40399468__20250219_172733419.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session2/Basler_a2A1920-160ucBAS__40399468__20250219_172733419.mp4,132.59,Basler_a2A1920-160ucBAS__40399468__20250219_172733419
cam_side_l,imi,session1,Basler_a2A1920-160ucBAS__40399468__20250219_170320088.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session1/Basler_a2A1920-160ucBAS__40399468__20250219_170320088.mp4,130.1,Basler_a2A1920-160ucBAS__40399468__20250219_170320088
cam_side_l,imi,session1,Basler_a2A1920-160ucBAS__40399468__20250219_172041530.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session1/Basler_a2A1920-160ucBAS__40399468__20250219_172041530.mp4,136.05,Basler_a2A1920-160ucBAS__40399468__20250219_172041530
cam_side_l,imi,session1,Basler_a2A1920-160ucBAS__40399468__20250219_171301962.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session1/Basler_a2A1920-160ucBAS__40399468__20250219_171301962.mp4,132.2,Basler_a2A1920-160ucBAS__40399468__20250219_171301962
cam_side_l,imi,session1,Basler_a2A1920-160ucBAS__40399468__20250219_171858831.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session1/Basler_a2A1920-160ucBAS__40399468__20250219_171858831.mp4,131.8,Basler_a2A1920-160ucBAS__40399468__20250219_171858831
cam_side_l,imi,session1,Basler_a2A1920-160ucBAS__40399468__20250219_171009827.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session1/Basler_a2A1920-160ucBAS__40399468__20250219_171009827.mp4,130.19,Basler_a2A1920-160ucBAS__40399468__20250219_171009827
cam_side_l,imi,session1,Basler_a2A1920-160ucBAS__40399468__20250219_170702025.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session1/Basler_a2A1920-160ucBAS__40399468__20250219_170702025.mp4,75.09,Basler_a2A1920-160ucBAS__40399468__20250219_170702025
cam_side_l,imi,session1,Basler_a2A1920-160ucBAS__40399468__20250219_171704628.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session1/Basler_a2A1920-160ucBAS__40399468__20250219_171704628.mp4,132.99,Basler_a2A1920-160ucBAS__40399468__20250219_171704628
cam_side_l,imi,session1,Basler_a2A1920-160ucBAS__40399468__20250219_171457812.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/imi/session1/Basler_a2A1920-160ucBAS__40399468__20250219_171457812.mp4,134.06,Basler_a2A1920-160ucBAS__40399468__20250219_171457812
cam_side_l,zolti,session2,Basler_a2A1920-160ucBAS__40399468__20250219_180129889.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/zolti/session2/Basler_a2A1920-160ucBAS__40399468__20250219_180129889.mp4,130.25,Basler_a2A1920-160ucBAS__40399468__20250219_180129889
cam_side_l,zolti,session2,Basler_a2A1920-160ucBAS__40399468__20250219_175346432.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/zolti/session2/Basler_a2A1920-160ucBAS__40399468__20250219_175346432.mp4,130.68,Basler_a2A1920-160ucBAS__40399468__20250219_175346432
cam_side_l,zolti,session2,Basler_a2A1920-160ucBAS__40399468__20250219_175519800.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/zolti/session2/Basler_a2A1920-160ucBAS__40399468__20250219_175519800.mp4,132.43,Basler_a2A1920-160ucBAS__40399468__20250219_175519800
cam_side_l,zolti,session2,Basler_a2A1920-160ucBAS__40399468__20250219_175745154.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/zolti/session2/Basler_a2A1920-160ucBAS__40399468__20250219_175745154.mp4,129.9,Basler_a2A1920-160ucBAS__40399468__20250219_175745154
cam_side_l,zolti,session2,Basler_a2A1920-160ucBAS__40399468__20250219_175938455.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/zolti/session2/Basler_a2A1920-160ucBAS__40399468__20250219_175938455.mp4,138.84,Basler_a2A1920-160ucBAS__40399468__20250219_175938455
cam_side_l,zolti,session1,Basler_a2A1920-160ucBAS__40399468__20250219_174949435.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/zolti/session1/Basler_a2A1920-160ucBAS__40399468__20250219_174949435.mp4,130.14,Basler_a2A1920-160ucBAS__40399468__20250219_174949435
cam_side_l,zolti,session1,Basler_a2A1920-160ucBAS__40399468__20250219_174452544.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/zolti/session1/Basler_a2A1920-160ucBAS__40399468__20250219_174452544.mp4,130.72,Basler_a2A1920-160ucBAS__40399468__20250219_174452544
cam_side_l,zolti,session1,Basler_a2A1920-160ucBAS__40399468__20250219_175132281.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/zolti/session1/Basler_a2A1920-160ucBAS__40399468__20250219_175132281.mp4,130.64,Basler_a2A1920-160ucBAS__40399468__20250219_175132281
cam_side_l,zolti,session1,Basler_a2A1920-160ucBAS__40399468__20250219_174806746.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/zolti/session1/Basler_a2A1920-160ucBAS__40399468__20250219_174806746.mp4,130.04,Basler_a2A1920-160ucBAS__40399468__20250219_174806746
cam_side_l,zolti,session1,Basler_a2A1920-160ucBAS__40399468__20250219_174632380.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/zolti/session1/Basler_a2A1920-160ucBAS__40399468__20250219_174632380.mp4,130.99,Basler_a2A1920-160ucBAS__40399468__20250219_174632380
cam_side_l,calibration,,Basler_a2A1920-160ucBAS__40399468__20250219_181319743.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/calibration/Basler_a2A1920-160ucBAS__40399468__20250219_181319743.mp4,118.61,Basler_a2A1920-160ucBAS__40399468__20250219_181319743
cam_side_l,calibration,,Basler_a2A1920-160ucBAS__40399468__20250219_181537429.mp4,/nas/project_data/B1_Behavior/rush/mb_inhouse/mb_imi_zolti_/mb/cam_side_l/calibration/Basler_a2A1920-160ucBAS__40399468__20250219_181537429.mp4,128.83,Basler_a2A1920-160ucBAS__40399468__20250219_181537429
